u:\ac52002\assignment-1-programming-master\question 2\debug\vc120.pdb
u:\ac52002\assignment-1-programming-master\question 2\debug\vc120.idb
u:\ac52002\assignment-1-programming-master\question 2\debug\customer.obj
u:\ac52002\assignment-1-programming-master\question 2\debug\main.obj
u:\ac52002\assignment-1-programming-master\question 2\debug\question 2.pdb
u:\ac52002\assignment-1-programming-master\question 2\debug\question 2.tlog\cl.command.1.tlog
u:\ac52002\assignment-1-programming-master\question 2\debug\question 2.tlog\cl.read.1.tlog
u:\ac52002\assignment-1-programming-master\question 2\debug\question 2.tlog\cl.write.1.tlog
u:\ac52002\assignment-1-programming-master\question 2\debug\question 2.tlog\link-cvtres.read.1.tlog
u:\ac52002\assignment-1-programming-master\question 2\debug\question 2.tlog\link-cvtres.write.1.tlog
u:\ac52002\assignment-1-programming-master\question 2\debug\question 2.tlog\link-rc.read.1.tlog
u:\ac52002\assignment-1-programming-master\question 2\debug\question 2.tlog\link-rc.write.1.tlog
u:\ac52002\assignment-1-programming-master\question 2\debug\question 2.tlog\link.command.1.tlog
u:\ac52002\assignment-1-programming-master\question 2\debug\question 2.tlog\link.read.1.tlog
u:\ac52002\assignment-1-programming-master\question 2\debug\question 2.tlog\link.write.1.tlog
